Log file open, 09/24/21 09:49:51
LogInit: LLM is enabled
[2021.09.24-01.03.23:563][252]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.09.24-01.03.23:640][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.24-01.03.23:640][252]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.09.24-01.03.23:640][252]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.09.24-01.03.23:640][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.24-01.03.23:697][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.09.24-01.03.23:715][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.24-01.03.23:759][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.09.24-01.03.23:759][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.24-01.03.23:761][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.09.24-01.03.23:816][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.09.24-01.03.23:822][252]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2021.09.24-01.03.23:893][253]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.09.24-01.03.52:523][789]LogUObjectHash: Compacting FUObjectHashTables data took   5.51ms
[2021.09.24-01.03.52:527][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.09.24-01.03.52:542][789]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Main_Auto2542B89D941C1680049DE608A4F92DC92.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Autosaves/Game/Main_Auto2.umap'
[2021.09.24-01.03.52:544][789]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.090
[2021.09.24-01.03.52:544][789]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.090
[2021.09.24-01.05.59:054][ 71]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.09.24-01.06.18:291][302]LogAssetEditorSubsystem: Opening Asset editor for FileMediaOutput /Game/NewFileMediaOutput.NewFileMediaOutput
[2021.09.24-01.06.29:807][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewFileMediaOutput" FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/NewFileMediaOutput.uasset" SILENT=true
[2021.09.24-01.06.29:809][229]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/NewFileMediaOutput86FA65DC4A7659109D1A95B7F7260D6A.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/NewFileMediaOutput.uasset'
[2021.09.24-01.06.30:055][229]AssetCheck: New page: Asset Save: NewFileMediaOutput
[2021.09.24-01.06.30:055][229]LogContentValidation: Display: Validating FileMediaOutput /Game/NewFileMediaOutput.NewFileMediaOutput
[2021.09.24-01.06.48:470][764]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.06.48:940][764]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.06.49:110][764]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.06.49:110][764]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.06.49:394][764]LogBlueprintUserMessages: [VCam2UI_C_0] WARNING: Missing Focus Modifier
[2021.09.24-01.06.49:394][764]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.06.49:445][764]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.06.49:449][764]LogBlueprintUserMessages: [VCam2UI_C_0] WARNING: Missing Focus Modifier
[2021.09.24-01.07.12:751][ 53]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.07.12:751][ 53]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.07.12:766][ 53]LogBlueprintUserMessages: [VCam2UI_C_1] WARNING: Missing Focus Modifier
[2021.09.24-01.08.16:592][611]LogBlueprintUserMessages: [VCam2UI_C_1] WARNING: Missing Focus Modifier
[2021.09.24-01.08.17:569][685]LogBlueprintUserMessages: [VCam2UI_C_1] WARNING: Missing Focus Modifier
[2021.09.24-01.08.20:863][955]LogBlueprintUserMessages: [VCam2UI_C_1] WARNING: Missing Focus Modifier
[2021.09.24-01.08.22:094][ 55]LogBlueprintUserMessages: [VCam2UI_C_1] WARNING: Missing Focus Modifier
[2021.09.24-01.08.28:335][515]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.08.28:510][515]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.08.28:514][515]LogBlueprintUserMessages: [VCam2UI_C_1] WARNING: Missing Focus Modifier
[2021.09.24-01.08.28:519][515]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.08.28:519][515]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.08.28:780][515]LogBlueprintUserMessages: [VCam2UI_C_2] WARNING: Missing Focus Modifier
[2021.09.24-01.08.28:780][515]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.08.28:830][515]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.08.28:834][515]LogBlueprintUserMessages: [VCam2UI_C_2] WARNING: Missing Focus Modifier
[2021.09.24-01.08.52:354][809]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.09.24-01.08.58:161][ 93]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.08.58:161][ 93]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.08.58:168][ 93]LogBlueprintUserMessages: [VCam2UI_C_3] WARNING: Missing Focus Modifier
[2021.09.24-01.08.58:168][ 93]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.08.58:212][ 93]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.08.58:216][ 93]LogBlueprintUserMessages: [VCam2UI_C_3] WARNING: Missing Focus Modifier
[2021.09.24-01.09.00:198][199]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.09.00:199][199]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.09.00:206][199]LogBlueprintUserMessages: [VCam2UI_C_4] WARNING: Missing Focus Modifier
[2021.09.24-01.09.00:206][199]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.09.00:253][199]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.09.00:257][199]LogBlueprintUserMessages: [VCam2UI_C_4] WARNING: Missing Focus Modifier
[2021.09.24-01.09.01:436][260]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.09.01:436][260]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.09.01:445][260]LogBlueprintUserMessages: [VCam2UI_C_5] WARNING: Missing Focus Modifier
[2021.09.24-01.09.01:445][260]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.09.01:493][260]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.09.01:497][260]LogBlueprintUserMessages: [VCam2UI_C_5] WARNING: Missing Focus Modifier
[2021.09.24-01.09.06:469][533]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2021.09.24-01.09.10:256][745]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.09.24-01.09.11:517][814]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.09.24-01.09.11:966][839]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.09.24-01.09.27:605][802]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerLocations [-1/0]!
[2021.09.24-01.09.27:606][802]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerIndices [-1/0]!
[2021.09.24-01.09.28:083][831]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerLocations [-1/0]!
[2021.09.24-01.09.28:083][831]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerIndices [-1/0]!
[2021.09.24-01.09.28:400][851]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerLocations [-1/0]!
[2021.09.24-01.09.28:400][851]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerIndices [-1/0]!
[2021.09.24-01.09.28:633][866]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerLocations [-1/0]!
[2021.09.24-01.09.28:633][866]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerIndices [-1/0]!
[2021.09.24-01.09.29:112][897]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerLocations [-1/0]!
[2021.09.24-01.09.29:112][897]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerIndices [-1/0]!
[2021.09.24-01.09.29:410][916]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerLocations [-1/0]!
[2021.09.24-01.09.29:410][916]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array FingerIndices [-1/0]!
[2021.09.24-01.09.35:522][307]Cmd: ShowFlag.Grid 1 
[2021.09.24-01.09.35:532][307]ShowFlag.Grid = "1"
[2021.09.24-01.09.38:492][454]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2021.09.24-01.09.38:529][454]LogContentBrowser: Creating deferred item: NewLevelSequence
[2021.09.24-01.09.39:121][489]LogContentBrowser: Attempting asset rename: NewLevelSequence -> NewLevelSequence
[2021.09.24-01.09.39:316][489]LogContentBrowser: End creating deferred item NewLevelSequence
[2021.09.24-01.09.43:550][756]Cmd: ShowFlag.Grid 1 
[2021.09.24-01.09.43:550][756]ShowFlag.Grid = "1"
[2021.09.24-01.09.51:023][141]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.09.51:023][141]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.09.51:761][203]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.09.51:927][203]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.09.51:941][203]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.09.51:941][203]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.09.52:177][203]LogBlueprintUserMessages: [VCam2UI_C_7] WARNING: Missing Focus Modifier
[2021.09.24-01.09.52:177][203]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.09.52:218][203]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.09.52:222][203]LogBlueprintUserMessages: [VCam2UI_C_7] WARNING: Missing Focus Modifier
[2021.09.24-01.10.00:344][635]Cmd: ShowFlag.Grid 1 
[2021.09.24-01.10.00:345][635]ShowFlag.Grid = "1"
[2021.09.24-01.10.23:552][ 30]LogEditorViewport: Clicking on Actor (double click): StaticMeshActor (Floor)
[2021.09.24-01.11.12:930][230]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.12:930][230]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.12:938][230]LogBlueprintUserMessages: [VCam2UI_C_8] WARNING: Missing Focus Modifier
[2021.09.24-01.11.12:938][230]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.12:982][230]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.12:987][230]LogBlueprintUserMessages: [VCam2UI_C_8] WARNING: Missing Focus Modifier
[2021.09.24-01.11.14:366][303]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.14:366][303]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.14:375][303]LogBlueprintUserMessages: [VCam2UI_C_9] WARNING: Missing Focus Modifier
[2021.09.24-01.11.14:375][303]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.14:421][303]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.14:425][303]LogBlueprintUserMessages: [VCam2UI_C_9] WARNING: Missing Focus Modifier
[2021.09.24-01.11.14:878][325]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.14:878][325]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.14:886][325]LogBlueprintUserMessages: [VCam2UI_C_10] WARNING: Missing Focus Modifier
[2021.09.24-01.11.14:886][325]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.14:933][325]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.14:937][325]LogBlueprintUserMessages: [VCam2UI_C_10] WARNING: Missing Focus Modifier
[2021.09.24-01.11.16:813][425]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.16:813][425]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.16:821][425]LogBlueprintUserMessages: [VCam2UI_C_11] WARNING: Missing Focus Modifier
[2021.09.24-01.11.16:821][425]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.16:869][425]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.16:873][425]LogBlueprintUserMessages: [VCam2UI_C_11] WARNING: Missing Focus Modifier
[2021.09.24-01.11.18:550][513]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.18:550][513]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.18:559][513]LogBlueprintUserMessages: [VCam2UI_C_12] WARNING: Missing Focus Modifier
[2021.09.24-01.11.18:559][513]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.18:606][513]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.18:610][513]LogBlueprintUserMessages: [VCam2UI_C_12] WARNING: Missing Focus Modifier
[2021.09.24-01.11.21:265][652]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.21:265][652]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.21:273][652]LogBlueprintUserMessages: [VCam2UI_C_13] WARNING: Missing Focus Modifier
[2021.09.24-01.11.21:273][652]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.21:320][652]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.21:324][652]LogBlueprintUserMessages: [VCam2UI_C_13] WARNING: Missing Focus Modifier
[2021.09.24-01.11.25:130][854]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.25:130][854]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.25:139][854]LogBlueprintUserMessages: [VCam2UI_C_14] WARNING: Missing Focus Modifier
[2021.09.24-01.11.25:139][854]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.25:186][854]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.25:190][854]LogBlueprintUserMessages: [VCam2UI_C_14] WARNING: Missing Focus Modifier
[2021.09.24-01.11.27:074][936]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.27:074][936]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.27:083][936]LogBlueprintUserMessages: [VCam2UI_C_15] WARNING: Missing Focus Modifier
[2021.09.24-01.11.27:083][936]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.27:139][936]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.27:143][936]LogBlueprintUserMessages: [VCam2UI_C_15] WARNING: Missing Focus Modifier
[2021.09.24-01.11.28:019][975]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.28:019][975]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.28:028][975]LogBlueprintUserMessages: [VCam2UI_C_16] WARNING: Missing Focus Modifier
[2021.09.24-01.11.28:028][975]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.28:076][975]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.28:080][975]LogBlueprintUserMessages: [VCam2UI_C_16] WARNING: Missing Focus Modifier
[2021.09.24-01.11.29:039][ 25]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.11.29:039][ 25]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.11.29:048][ 25]LogBlueprintUserMessages: [VCam2UI_C_17] WARNING: Missing Focus Modifier
[2021.09.24-01.11.29:048][ 25]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.11.29:096][ 25]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.11.29:100][ 25]LogBlueprintUserMessages: [VCam2UI_C_17] WARNING: Missing Focus Modifier
[2021.09.24-01.11.31:429][148]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2021.09.24-01.12.18:872][827]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.18:872][827]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.18:880][827]LogBlueprintUserMessages: [VCam2UI_C_18] WARNING: Missing Focus Modifier
[2021.09.24-01.12.18:880][827]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.18:926][827]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.18:933][827]LogBlueprintUserMessages: [VCam2UI_C_18] WARNING: Missing Focus Modifier
[2021.09.24-01.12.21:760][966]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.21:760][966]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.21:769][966]LogBlueprintUserMessages: [VCam2UI_C_19] WARNING: Missing Focus Modifier
[2021.09.24-01.12.21:769][966]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.21:818][966]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.21:822][966]LogBlueprintUserMessages: [VCam2UI_C_19] WARNING: Missing Focus Modifier
[2021.09.24-01.12.27:070][217]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.27:070][217]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.27:624][261]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.27:775][261]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.27:790][261]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.27:790][261]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.28:031][261]LogBlueprintUserMessages: [VCam2UI_C_21] WARNING: Missing Focus Modifier
[2021.09.24-01.12.28:031][261]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.28:075][261]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.28:079][261]LogBlueprintUserMessages: [VCam2UI_C_21] WARNING: Missing Focus Modifier
[2021.09.24-01.12.40:390][871]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.40:390][871]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.40:400][871]LogBlueprintUserMessages: [VCam2UI_C_22] WARNING: Missing Focus Modifier
[2021.09.24-01.12.40:400][871]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.40:447][871]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.40:454][871]LogBlueprintUserMessages: [VCam2UI_C_22] WARNING: Missing Focus Modifier
[2021.09.24-01.12.41:284][915]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.41:284][915]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.41:292][915]LogBlueprintUserMessages: [VCam2UI_C_23] WARNING: Missing Focus Modifier
[2021.09.24-01.12.41:292][915]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.41:340][915]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.41:344][915]LogBlueprintUserMessages: [VCam2UI_C_23] WARNING: Missing Focus Modifier
[2021.09.24-01.12.45:105][112]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.45:105][112]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.45:138][112]LogBlueprintUserMessages: [VCam2UI_C_24] WARNING: Missing Focus Modifier
[2021.09.24-01.12.45:138][112]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.45:187][112]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.45:191][112]LogBlueprintUserMessages: [VCam2UI_C_24] WARNING: Missing Focus Modifier
[2021.09.24-01.12.46:325][168]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.46:325][168]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.46:333][168]LogBlueprintUserMessages: [VCam2UI_C_25] WARNING: Missing Focus Modifier
[2021.09.24-01.12.46:333][168]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.46:381][168]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.46:385][168]LogBlueprintUserMessages: [VCam2UI_C_25] WARNING: Missing Focus Modifier
[2021.09.24-01.12.47:770][235]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.47:770][235]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.47:779][235]LogBlueprintUserMessages: [VCam2UI_C_26] WARNING: Missing Focus Modifier
[2021.09.24-01.12.47:779][235]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.47:827][235]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.47:831][235]LogBlueprintUserMessages: [VCam2UI_C_26] WARNING: Missing Focus Modifier
[2021.09.24-01.12.49:145][292]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.49:145][292]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.49:154][292]LogBlueprintUserMessages: [VCam2UI_C_27] WARNING: Missing Focus Modifier
[2021.09.24-01.12.49:154][292]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.49:201][292]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.49:205][292]LogBlueprintUserMessages: [VCam2UI_C_27] WARNING: Missing Focus Modifier
[2021.09.24-01.12.54:945][577]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.54:945][577]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.54:956][577]LogBlueprintUserMessages: [VCam2UI_C_28] WARNING: Missing Focus Modifier
[2021.09.24-01.12.54:956][577]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.55:005][577]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.55:008][577]LogBlueprintUserMessages: [VCam2UI_C_28] WARNING: Missing Focus Modifier
[2021.09.24-01.12.59:078][780]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.12.59:078][780]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.12.59:088][780]LogBlueprintUserMessages: [VCam2UI_C_29] WARNING: Missing Focus Modifier
[2021.09.24-01.12.59:088][780]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.12.59:137][780]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.12.59:141][780]LogBlueprintUserMessages: [VCam2UI_C_29] WARNING: Missing Focus Modifier
[2021.09.24-01.13.00:166][830]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
